geo $allowed_ip_AG {
  	default no;
  	116.251.238.0/24 yes;
    116.251.235.0/24 yes;
    116.251.224.0/24 yes;
    116.251.226.0/24 yes;
    116.251.241.0/24 yes;
    116.251.245.0/24 yes;
    116.251.246.0/24 yes;
    116.251.249.0/24 yes;
    216.108.245.0/24 yes;
    216.108.240.0/24 yes;
    207.174.176.0/24 yes;
    216.108.251.0/24 yes;
    207.174.181.0/24 yes;
    125.227.149.181 yes;
    216.108.245.227 yes;
    216.108.244.21 yes;
    207.174.176.20 yes;
    207.174.176.21 yes;
    207.174.176.111 yes;
    207.174.176.112 yes;
    207.174.176.113 yes;
    207.174.176.114 yes;
    207.174.176.115 yes;
    207.174.176.116 yes;
    216.108.245.111 yes;
    216.108.245.112 yes;
    216.108.245.113 yes;
    216.108.245.114 yes;
    216.108.245.115 yes;
    216.108.245.116 yes;
}




