--- /ansible/nginx/hostgroups/bbet8-nginx/nginx/conf.d/global/whitelist_map.conf	2020-07-20 12:08:01.019692381 +0800
+++ /tmp/whitelist_map.conf	2020-10-20 22:23:21.086838188 +0800
@@ -150,6 +150,13 @@
     112.211.247.108 yes; #nigel
     193.32.127.215 yes; #nigel
     195.133.134.154 yes; #vincent
+    #om-proxy
+	119.9.77.135 yes;
+	119.9.77.139 yes;
+	47.242.1.103 yes;
+	8.210.100.12 yes;
+	8.210.141.68 yes;
+	18.166.211.57 yes;
   #vpn server
   	168.63.220.150 yes;
   	168.62.168.226 yes;

