--- /ansible/nginx/hostgroups/euqp-online_game/nginx/conf.d/other/euqp_hotupdate.64b88.cn.conf	2020-06-02 23:01:04.445574999 +0800
+++ /tmp/euqp_hotupdate.64b88.cn.conf	2020-06-02 23:28:54.837850658 +0800
@@ -1,12 +1,12 @@
 
 server {
 
-	listen	443 ssl;
+	listen	80;
 	server_name euqp_hotupdate.64b88.cn euqp_config_hotupdate.64b88.cn;
 #	rewrite ^(.*)$ http://hotupdate.eu888.vip:88$1 permanent;
- ssl on;
-    ssl_certificate /usr/local/nginx/conf.d/ssl/64b88.cn/fullchain.pem;
-    ssl_certificate_key /usr/local/nginx/conf.d/ssl/64b88.cn/privkey.pem;
+# ssl on;
+#    ssl_certificate /usr/local/nginx/conf.d/ssl/64b88.cn/fullchain.pem;
+#    ssl_certificate_key /usr/local/nginx/conf.d/ssl/64b88.cn/privkey.pem;
   
   location /  {
   

